,Position,Player Name,Team Name,Player ID,BackNum,Foreign-Born Player,BirthDate,DebutYear,DebutTeam,Age,CareerYearAt23,Defense,BatPos,ThrowPos,Height(cm),Weight(kg),"SigningBonus(100M_KRW,USDtoKRW_1250)","Salary(100M_KRW,USDtoKRW_1250)",Season,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,SO,GDP,SLG,OBP,E
0,타자,홍창기,LG,66108,51,False,1993-11-21,2016,LG,30,7,외야수,좌,우,189.0,94.0,0.8,5.1,2023,0.332,141,643,524,109,174,35,2,1,216,65,23,23,88,22,83,6,0.412,0.444,2
1,타자,안익훈,LG,65115,15,False,1996-02-12,2015,LG,28,8,외야수,좌,좌,176.0,76.0,1.2,0.55,2023,0.318,11,23,22,1,7,1,0,0,8,2,0,0,0,1,2,0,0.364,0.348,0
2,타자,오스틴,LG,53123,23,True,1993-10-14,2023,LG,30,10,내야수,우,우,183.0,97.0,1.25,10.0,2023,0.313,139,583,520,87,163,29,4,23,269,95,7,3,53,3,75,11,0.517,0.376,14
3,타자,문보경,LG,69102,2,False,2000-07-19,2021,LG,24,2,내야수,좌,우,182.0,88.0,0.8,3.0,2023,0.301,131,542,469,77,141,29,5,10,210,72,9,8,58,2,83,5,0.448,0.377,20
4,타자,문성주,LG,68119,8,False,1997-02-20,2018,LG,27,5,외야수,좌,좌,175.0,78.0,0.3,2.0,2023,0.294,136,534,449,77,132,21,4,2,167,57,24,14,67,8,34,10,0.372,0.392,3
5,타자,김현수,LG,76290,22,False,1988-01-12,2006,두산,36,17,외야수,좌,우,188.0,105.0,0.0,10.0,2023,0.293,133,556,488,53,143,22,2,6,187,88,2,1,58,1,53,10,0.383,0.364,2
6,타자,박해민,LG,62415,17,False,1990-02-24,2012,삼성,34,11,외야수,좌,우,180.0,75.0,0.0,6.0,2023,0.285,144,558,485,80,138,14,2,6,174,59,26,12,45,3,74,7,0.359,0.348,3
7,타자,신민재,LG,65207,4,False,1996-01-21,2019,LG,28,4,내야수,좌,우,171.0,67.0,0.0,1.15,2023,0.277,122,331,282,47,78,5,2,0,87,28,37,17,29,1,34,5,0.309,0.344,9
8,타자,오지환,LG,79109,10,False,1990-03-12,2009,LG,34,14,내야수,좌,우,185.0,80.0,2.8,3.0,2023,0.268,126,502,422,65,113,24,3,8,167,62,16,7,64,8,82,4,0.396,0.371,14
9,타자,박동원,LG,79365,27,False,1990-04-07,2009,히어로즈,34,14,포수,우,우,178.0,92.0,0.6,25.0,2023,0.249,130,481,409,54,102,17,1,20,181,75,0,1,49,7,90,7,0.443,0.334,8
10,타자,김민성,LG,77564,16,False,1988-12-17,2007,롯데,35,16,내야수,우,우,181.0,94.0,1.0,2.0,2023,0.249,112,316,273,34,68,11,0,8,103,41,2,1,25,7,58,7,0.377,0.326,8
11,타자,이재원,LG,68106,52,False,1999-07-17,2020,LG,25,3,외야수,우,우,192.0,105.0,1.0,0.7,2023,0.214,57,129,112,15,24,5,0,4,41,18,4,2,12,2,40,1,0.366,0.295,2
12,타자,손호영,LG,50150,33,False,1994-08-23,2014,시카고컵스,29,9,내야수,우,우,182.0,88.0,0.0,0.45,2023,0.205,27,45,44,8,9,0,0,1,12,6,2,1,1,0,12,5,0.273,0.222,5
13,타자,김주성,LG,66162,5,False,1998-01-30,2016,LG,26,7,내야수,우,우,180.0,81.0,1.0,0.35,2023,0.2,11,7,5,1,1,0,0,0,1,0,0,0,1,1,2,0,0.2,0.429,2
14,타자,서건창,LG,78168,58,False,1989-08-22,2008,LG,34,15,내야수,좌,우,176.0,84.0,0.0,0.5,2023,0.2,44,126,110,14,22,5,2,0,31,12,3,3,10,0,14,5,0.282,0.26,9
15,타자,허도환,LG,77243,30,False,1984-07-31,2007,두산,40,16,포수,우,우,176.0,90.0,0.0,1.0,2023,0.141,47,81,64,8,9,3,0,2,18,10,0,0,3,6,20,3,0.281,0.243,0
16,타자,김기연,LG,66112,45,False,1997-09-07,2017,LG,26,6,포수,우,우,178.0,106.0,0.7,0.4,2023,0.118,28,40,34,3,4,0,0,0,4,2,1,0,5,0,10,0,0.118,0.231,4
17,타자,김범석,LG,53144,55,False,2004-05-21,2023,LG,20,0,포수,우,우,178.0,110.0,2.5,0.33,2023,0.111,10,29,27,3,3,1,0,1,7,4,0,0,1,0,5,1,0.259,0.138,2
18,타자,최승민,LG,65905,62,False,1996-07-01,2017,상무,28,6,외야수,좌,우,181.0,73.0,0.0,0.4,2023,0.071,38,15,14,10,1,0,0,0,1,1,8,3,1,0,4,1,0.071,0.133,0
19,타자,송찬의,LG,68110,14,False,1999-02-20,2022,LG,25,1,내야수,우,우,182.0,77.0,0.5,0.36,2023,0.056,19,22,18,2,1,1,0,0,2,1,1,0,4,0,6,0,0.111,0.227,1
20,타자,김대현,LG,66145,12,False,1997-03-08,2016,LG,27,7,투수,우,우,188.0,100.0,2.7,0.57,2023,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
21,타자,박명근,LG,53139,39,False,2004-03-27,2023,LG,20,0,투수,우,우,174.0,75.0,1.1,0.65,2023,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
22,타자,오석주,LG,67116,31,False,1998-04-14,2019,LG,26,4,투수,우,우,180.0,74.0,0.6,0.4,2023,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
23,타자,이정용,LG,69134,31,False,1996-03-26,2019,LG,28,4,투수,우,우,185.0,83.0,2.0,2.4,2023,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
24,타자,전준호,LG,67123,32,False,1998-07-01,2019,LG,26,4,포수,우,우,181.0,80.0,0.3,0.33,2023,0.0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0
25,타자,최동환,LG,79140,13,False,1989-09-19,2009,LG,34,14,투수,우,우,184.0,83.0,1.2,1.3,2023,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
26,타자,김민혁,KT,64004,53,False,1995-11-21,2014,KT,28,9,외야수,좌,우,181.0,71.0,0.6,2.4,2023,0.297,113,448,397,68,118,20,3,3,153,41,11,4,36,3,48,4,0.385,0.356,4
27,타자,황재균,KT,76313,10,False,1987-07-28,2006,현대,37,17,내야수,우,우,183.0,96.0,0.6,10.0,2023,0.295,109,457,407,62,120,26,2,6,168,49,3,3,45,1,64,15,0.413,0.366,11
28,타자,정준영,KT,53058,58,False,2004-01-26,2023,KT,20,0,외야수,좌,좌,173.0,73.0,1.2,0.42,2023,0.292,34,55,48,6,14,2,0,0,16,6,0,0,3,0,11,1,0.333,0.333,1
29,타자,안치영,KT,67006,8,False,1998-05-29,2017,KT,26,6,외야수,좌,우,176.0,72.0,0.6,0.5,2023,0.29,76,136,124,20,36,3,1,0,41,9,7,1,6,2,35,1,0.331,0.331,2
30,타자,장성우,KT,78548,22,False,1990-01-17,2008,롯데,34,15,포수,우,우,187.0,100.0,2.0,5.0,2023,0.288,131,464,410,37,118,22,0,11,173,65,1,1,42,2,70,12,0.422,0.351,6
31,타자,박병호,KT,75125,59,False,1986-07-10,2005,LG,38,18,내야수,우,우,185.0,107.0,3.3,7.0,2023,0.283,132,493,431,53,122,15,0,18,191,87,2,0,46,8,114,9,0.443,0.357,5
32,타자,이호연,KT,68504,34,False,1995-06-03,2018,롯데,29,5,내야수,좌,우,177.0,87.0,0.6,0.85,2023,0.278,85,234,212,28,59,5,1,3,75,17,4,2,16,4,41,6,0.354,0.339,9
33,타자,배정대,KT,64166,27,False,1995-06-12,2014,LG,29,9,외야수,우,우,185.0,80.0,1.5,3.2,2023,0.277,97,361,311,48,86,16,0,2,108,38,13,3,38,3,76,2,0.347,0.356,1
34,타자,김상수,KT,79402,7,False,1990-03-23,2009,삼성,34,14,내야수,우,우,175.0,68.0,2.8,3.0,2023,0.271,129,512,443,58,120,19,1,3,150,56,5,6,55,3,68,9,0.339,0.353,6
35,타자,강백호,KT,68050,50,False,1999-07-29,2018,KT,25,5,내야수,좌,우,184.0,98.0,4.5,2.9,2023,0.265,71,271,238,32,63,10,1,8,99,39,3,0,31,0,55,1,0.416,0.347,1
36,타자,문상철,KT,64007,24,False,1991-04-06,2014,KT,33,9,외야수,우,우,184.0,85.0,1.3,1.1,2023,0.26,112,330,304,30,79,20,0,9,126,46,3,1,16,3,81,4,0.414,0.298,2
37,타자,오윤석,KT,64504,4,False,1992-02-24,2015,롯데,32,8,내야수,우,우,180.0,87.0,0.0,1.4,2023,0.251,82,223,199,24,50,13,1,4,77,17,3,1,13,5,44,7,0.387,0.313,2
38,타자,박민석,KT,69056,25,False,2000-04-13,2019,KT,24,4,내야수,우,우,180.0,77.0,0.7,0.31,2023,0.25,4,4,4,1,1,0,0,0,1,0,0,0,0,0,3,0,0.25,0.25,1
39,타자,조용호,KT,64868,23,False,1989-09-09,2017,SK,34,6,외야수,좌,우,170.0,75.0,0.0,1.5,2023,0.248,63,184,161,20,40,2,0,0,42,7,4,0,23,0,25,3,0.261,0.342,1
40,타자,홍현빈,KT,67005,31,False,1997-08-29,2017,KT,26,6,외야수,좌,우,174.0,70.0,0.9,0.45,2023,0.233,44,86,73,15,17,2,0,0,19,1,2,0,13,0,21,2,0.26,0.349,0
41,타자,김준태,KT,62558,44,False,1994-07-31,2013,롯데,30,10,포수,좌,우,175.0,91.0,0.0,1.0,2023,0.209,69,136,115,10,24,4,0,3,37,23,1,0,19,1,32,3,0.322,0.326,4
42,타자,신본기,KT,62556,56,False,1989-03-21,2012,롯데,35,11,내야수,우,우,179.0,88.0,1.2,1.3,2023,0.204,40,75,54,8,11,2,0,1,16,7,0,1,14,2,8,3,0.296,0.365,3
43,타자,박경수,KT,73113,6,False,1984-03-31,2003,LG,40,20,내야수,우,우,178.0,80.0,4.3,2.0,2023,0.2,107,221,185,12,37,13,0,1,53,12,0,0,30,1,46,2,0.286,0.315,4
44,타자,강현우,KT,50066,55,False,2001-04-13,2020,KT,23,3,포수,우,우,180.0,90.0,1.5,0.5,2023,0.194,53,111,103,11,20,6,0,1,29,11,0,1,6,1,17,3,0.282,0.245,2
45,타자,강민성,KT,69064,5,False,1999-12-08,2023,KT,24,0,내야수,우,우,180.0,85.0,0.6,0.36,2023,0.182,12,27,22,2,4,1,0,0,5,0,0,0,4,0,10,0,0.227,0.308,2
46,타자,장준원,KT,64115,16,False,1995-11-21,2014,LG,28,9,내야수,우,우,183.0,77.0,1.0,0.53,2023,0.172,69,104,87,10,15,2,1,1,22,10,3,0,12,1,25,1,0.253,0.277,2
47,타자,류현인,KT,53036,36,False,2000-11-08,2023,KT,23,0,내야수,좌,우,174.0,80.0,0.5,0.31,2023,0.13,17,24,23,6,3,0,0,0,3,3,0,0,1,0,4,0,0.13,0.167,1
48,타자,송민섭,KT,64012,12,False,1991-08-02,2015,KT,33,8,외야수,우,우,177.0,80.0,0.0,0.65,2023,0.13,69,25,23,6,3,0,0,0,3,0,3,1,1,1,8,0,0.13,0.2,0
49,타자,김민,KT,68043,11,False,1999-04-14,2018,KT,25,5,투수,우,우,185.0,88.0,3.0,0.5,2023,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
50,타자,김병준,KT,52002,57,False,2003-07-03,2023,KT,21,0,외야수,좌,우,175.0,80.0,0.3,0.31,2023,0.0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0,0.0,0
51,타자,김정민,SSG,53865,65,False,2004-03-07,2023,SSG,20,0,외야수,좌,좌,180.0,75.0,1.0,0.3,2023,0.5,8,2,2,1,1,0,0,0,1,0,0,0,0,0,1,0,0.5,0.5,0
52,타자,에레디아,SSG,53827,27,True,1991-01-31,2023,SSG,33,12,외야수,우,좌,178.0,88.0,0.0,14.375,2023,0.323,122,523,473,76,153,29,0,12,218,76,12,8,39,9,75,13,0.461,0.385,5
53,타자,하재훈,SSG,69813,13,False,1990-10-29,2009,시카고컵스,33,14,외야수,우,우,182.0,90.0,0.0,1.0,2023,0.303,77,229,201,35,61,10,1,7,94,35,11,0,19,5,53,0,0.468,0.374,2
54,타자,최정,SSG,75847,14,False,1987-02-28,2005,SK,37,18,내야수,우,우,180.0,90.0,3.0,10.0,2023,0.297,128,552,471,94,140,31,0,29,258,87,7,3,59,15,87,12,0.548,0.388,13
55,타자,최항,SSG,62884,14,False,1994-01-03,2017,SK,30,6,내야수,좌,우,183.0,88.0,0.0,0.31,2023,0.286,21,35,28,3,8,1,0,1,12,6,0,0,5,0,12,1,0.429,0.382,4
56,타자,한유섬,SSG,62895,35,False,1989-08-09,2012,SK,35,11,외야수,좌,우,190.0,105.0,0.3,9.0,2023,0.273,109,388,333,29,91,15,2,7,131,55,2,1,34,12,81,3,0.393,0.355,4
57,타자,최지훈,SSG,50854,54,False,1997-07-23,2020,SK,27,3,외야수,좌,우,178.0,82.0,0.8,2.5,2023,0.268,117,503,462,65,124,19,8,2,165,30,21,2,29,3,50,3,0.357,0.315,3
58,타자,김성현,SSG,76802,6,False,1987-03-09,2006,SK,37,17,내야수,우,우,172.0,72.0,0.7,2.0,2023,0.268,112,354,310,35,83,14,0,1,100,27,4,1,29,0,36,6,0.323,0.328,14
59,타자,최준우,SSG,68868,7,False,1999-03-25,2018,SK,25,5,내야수,좌,우,176.0,78.0,0.7,0.45,2023,0.267,38,69,60,5,16,1,0,0,17,6,0,1,8,0,10,3,0.283,0.348,0
60,타자,박성한,SSG,67893,2,False,1998-03-30,2017,SK,26,6,내야수,좌,우,180.0,77.0,0.9,3.0,2023,0.266,128,529,459,53,122,19,0,9,168,47,4,1,58,1,56,7,0.366,0.347,19
61,타자,강진성,SSG,62925,49,False,1993-10-19,2012,NC,30,11,외야수,우,우,176.0,89.0,0.7,0.85,2023,0.261,58,145,134,10,35,6,1,3,52,17,0,0,6,3,20,2,0.388,0.306,1
62,타자,추신수,SSG,51817,17,False,1982-07-13,2000,시애틀,42,23,외야수,좌,좌,180.0,97.0,0.0,0.3,2023,0.254,112,462,382,65,97,17,1,12,152,41,6,4,65,13,79,8,0.398,0.379,0
63,타자,안상현,SSG,66864,10,False,1997-01-27,2016,SK,27,7,내야수,우,우,178.0,74.0,0.8,0.4,2023,0.241,58,66,58,10,14,3,0,0,17,2,3,1,5,0,15,1,0.293,0.302,2
64,타자,오태곤,SSG,60558,37,False,1991-11-18,2010,롯데,32,13,외야수,우,우,186.0,88.0,0.9,2.5,2023,0.239,123,305,272,37,65,14,1,7,102,28,20,1,18,4,67,6,0.375,0.293,6
65,타자,최상민,SSG,68805,23,False,1999-08-20,2022,SSG,25,1,외야수,좌,좌,178.0,75.0,0.0,0.32,2023,0.235,51,41,34,5,8,0,0,0,8,3,2,2,4,0,7,0,0.235,0.308,0
66,타자,최주환,SSG,76267,53,False,1988-02-28,2006,두산,36,17,내야수,좌,우,177.0,73.0,0.6,6.5,2023,0.235,134,478,426,48,100,24,0,20,184,63,0,0,44,4,94,6,0.432,0.31,9
67,타자,김찬형,SSG,66917,5,False,1997-12-29,2016,NC,26,7,내야수,우,우,182.0,83.0,0.5,0.5,2023,0.229,36,53,48,6,11,3,0,1,17,5,0,0,2,1,10,1,0.354,0.275,3
68,타자,김강민,SSG,71837,9,False,1982-09-13,2001,SK,41,22,외야수,우,우,182.0,87.0,1.1,1.1,2023,0.226,70,166,137,20,31,3,0,2,40,7,2,1,23,1,38,2,0.292,0.335,0
69,타자,김민식,SSG,62864,24,False,1989-06-28,2012,SK,35,11,포수,좌,우,180.0,80.0,1.4,1.5,2023,0.218,122,318,266,28,58,9,1,5,84,34,0,0,31,2,57,6,0.316,0.302,1
70,타자,전의산,SSG,50820,56,False,2000-11-25,2021,SK,23,2,내야수,좌,우,188.0,98.0,1.3,0.8,2023,0.201,56,153,134,11,27,6,0,4,45,21,0,2,15,3,40,1,0.336,0.294,4
71,타자,조형우,SSG,51865,20,False,2002-04-04,2021,SK,22,2,포수,우,우,187.0,95.0,1.3,0.63,2023,0.185,62,133,119,9,22,4,1,2,34,12,0,0,8,1,25,2,0.286,0.24,5
72,타자,이정범,SSG,67807,31,False,1998-04-10,2021,SSG,26,2,외야수,좌,좌,178.0,88.0,0.6,0.32,2023,0.172,15,33,29,2,5,0,0,0,5,4,0,0,2,0,6,1,0.172,0.212,0
73,타자,최경모,SSG,69802,52,False,1996-06-17,2019,SK,28,4,내야수,우,우,168.0,73.0,0.5,0.37,2023,0.15,28,20,20,6,3,0,0,0,3,1,2,0,0,0,5,0,0.15,0.15,5
74,타자,이재원,SSG,76812,32,False,1988-02-24,2006,SK,36,17,포수,우,우,185.0,98.0,2.5,0.5,2023,0.091,27,48,44,3,4,1,0,0,5,2,0,0,2,0,8,4,0.114,0.128,1
75,타자,고명준,SSG,51868,18,False,2002-07-08,2021,SK,22,2,내야수,우,우,185.0,94.0,0.9,0.3,2023,0.0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0.0,0.0,0
76,타자,고효준,SSG,72523,15,False,1983-02-08,2002,롯데,41,21,투수,좌,좌,179.0,81.0,1.1,1.53,2023,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
77,타자,노경은,SSG,73211,38,False,1984-03-11,2003,두산,40,20,투수,우,우,187.0,100.0,3.5,2.7,2023,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
78,타자,류효승,SSG,50868,63,False,1996-07-16,2020,SK,28,3,외야수,우,우,190.0,100.0,0.5,0.31,2023,0.0,3,4,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,0.25,0
79,타자,손아섭,NC,77532,31,False,1988-03-18,2007,롯데,36,16,외야수,좌,우,174.0,84.0,0.8,5.0,2023,0.339,140,609,551,97,187,36,3,5,244,65,14,3,50,2,67,10,0.443,0.393,2
80,타자,박한결,NC,53992,60,False,2004-04-26,2023,NC,20,0,외야수,우,우,181.0,90.0,1.5,0.31,2023,0.333,12,18,15,3,5,1,0,1,9,5,0,0,3,0,7,0,0.6,0.444,0
81,타자,박건우,NC,79215,37,False,1990-09-08,2009,두산,33,14,외야수,우,우,184.0,80.0,1.0,8.0,2023,0.319,130,533,458,70,146,34,2,12,220,85,7,5,56,9,71,14,0.48,0.397,0
82,타자,박민우,NC,62907,2,False,1993-02-06,2012,NC,31,11,내야수,좌,우,185.0,80.0,1.6,10.0,2023,0.316,124,509,452,76,143,20,7,2,183,46,26,7,40,9,57,13,0.405,0.381,15
83,타자,서호철,NC,69995,5,False,1996-10-16,2020,NC,27,3,내야수,우,우,179.0,85.0,0.3,1.2,2023,0.287,114,435,397,50,114,17,3,5,152,41,4,5,20,8,51,9,0.383,0.331,14
84,타자,박대온,NC,64944,30,False,1995-08-28,2014,NC,28,9,포수,우,우,182.0,85.0,1.0,0.4,2023,0.286,25,33,28,6,8,3,0,0,11,3,0,0,3,1,8,0,0.393,0.364,3
