,Position,Player Name,Team Name,Player ID,BackNum,Foreign-Born Player,BirthDate,DebutYear,DebutTeam,Age,CareerYearAt23,Defense,BatPos,ThrowPos,Height(cm),Weight(kg),"SigningBonus(100M_KRW,USDtoKRW_1250)","Salary(100M_KRW,USDtoKRW_1250)",Season,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,SO,GDP,SLG,OBP,E
85,타자,권희동,NC,63963,36,False,1990-12-30,2013,NC,33,10,외야수,우,우,177.0,85.0,0.3,1.5,2023,0.285,96,373,309,33,88,16,0,7,125,63,2,0,49,6,50,4,0.405,0.388,2
86,타자,최보성,NC,68909,49,False,1998-10-16,2018,NC,25,5,내야수,우,우,181.0,88.0,0.4,0.32,2023,0.263,12,21,19,2,5,0,0,0,5,0,0,0,2,0,2,1,0.263,0.333,1
87,타자,최정원,NC,69992,14,False,2000-06-24,2020,NC,24,3,내야수,좌,우,176.0,70.0,0.5,0.66,2023,0.26,39,56,50,12,13,3,2,0,20,5,4,1,1,3,13,1,0.4,0.315,0
88,타자,윤형준,NC,63905,52,False,1994-01-31,2013,NC,30,10,내야수,우,우,186.0,97.0,0.7,0.65,2023,0.252,82,236,218,17,55,12,1,5,84,27,1,1,10,3,58,6,0.385,0.291,4
89,타자,천재환,NC,67905,23,False,1994-04-01,2022,NC,30,1,외야수,우,우,181.0,83.0,0.0,0.5,2023,0.239,78,179,163,12,39,7,1,2,54,17,2,3,8,4,44,5,0.331,0.288,0
90,타자,김형준,NC,68912,25,False,1999-11-02,2018,NC,24,5,포수,우,우,187.0,98.0,1.5,0.58,2023,0.236,26,82,72,10,17,2,0,6,37,13,0,0,8,1,24,3,0.514,0.321,2
91,타자,오영수,NC,68904,34,False,2000-01-30,2018,NC,24,5,내야수,좌,우,178.0,93.0,1.0,0.72,2023,0.236,70,238,208,21,49,9,1,4,72,24,3,3,17,5,55,5,0.346,0.305,8
92,타자,도태훈,NC,66965,16,False,1993-03-18,2016,NC,31,7,내야수,좌,우,184.0,85.0,0.0,0.8,2023,0.234,117,302,239,41,56,6,0,5,77,23,2,1,38,17,48,8,0.322,0.376,4
93,타자,김주원,NC,51907,7,False,2002-07-30,2021,NC,22,2,내야수,양,우,185.0,83.0,1.5,1.6,2023,0.233,127,474,403,56,94,9,2,10,137,54,15,3,44,15,106,6,0.34,0.328,30
94,타자,김성욱,NC,62934,38,False,1993-05-01,2012,NC,31,11,외야수,우,우,181.0,83.0,0.7,0.95,2023,0.223,93,204,179,28,40,10,0,6,68,16,6,1,16,5,63,7,0.38,0.303,0
95,타자,김한별,NC,50902,68,False,2001-01-18,2022,NC,23,1,내야수,우,우,177.0,85.0,0.0,0.38,2023,0.216,79,105,97,8,21,0,1,0,23,4,0,3,4,2,23,6,0.237,0.262,5
96,타자,김수윤,NC,67900,3,False,1998-07-16,2017,NC,26,6,내야수,우,우,180.0,83.0,0.4,0.32,2023,0.214,16,15,14,0,3,0,0,0,3,2,0,0,1,0,4,0,0.214,0.267,1
97,타자,박세혁,NC,62244,10,False,1990-01-09,2012,두산,34,11,포수,좌,우,181.0,86.0,0.6,7.0,2023,0.211,88,283,242,35,51,9,3,6,84,32,1,1,30,4,43,3,0.347,0.307,1
98,타자,조현진,NC,51701,46,False,2002-09-10,2023,NC,21,0,내야수,좌,우,182.0,69.0,0.5,0.31,2023,0.2,10,5,5,0,1,0,0,0,1,0,0,0,0,0,1,1,0.2,0.2,0
99,타자,한석현,NC,64101,33,False,1994-05-17,2020,LG,30,3,외야수,좌,좌,181.0,73.0,0.5,0.39,2023,0.2,27,66,60,5,12,1,0,0,13,2,2,1,4,0,20,2,0.217,0.25,2
100,타자,안중열,NC,64022,1,False,1995-09-01,2014,KT,28,9,포수,우,우,176.0,87.0,1.3,0.71,2023,0.195,77,177,154,15,30,6,0,4,48,17,0,0,16,2,45,6,0.312,0.276,5
101,타자,박주찬,NC,69900,6,False,1996-01-11,2023,NC,28,0,내야수,우,우,178.0,84.0,0.0,0.31,2023,0.143,5,14,14,1,2,0,0,0,2,0,0,0,0,0,2,0,0.143,0.143,1
102,타자,오장한,NC,51991,30,False,2002-05-20,2021,NC,22,2,외야수,좌,우,183.0,95.0,0.8,0.33,2023,0.143,3,8,7,2,1,0,0,0,1,0,0,0,1,0,5,0,0.143,0.25,0
103,타자,박영빈,NC,50906,9,False,1997-07-16,2023,NC,27,0,외야수,좌,우,182.0,88.0,0.0,0.32,2023,0.071,41,17,14,11,1,1,0,0,2,0,4,2,1,0,6,0,0.143,0.133,0
104,타자,김시훈,NC,68928,21,False,1999-02-24,2018,NC,25,5,투수,우,우,188.0,95.0,2.0,1.1,2023,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
105,타자,류진욱,NC,65949,41,False,1996-10-10,2015,NC,27,8,투수,우,우,189.0,88.0,1.0,1.65,2023,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
106,타자,오태양,NC,51996,50,False,2002-04-25,2021,NC,22,2,내야수,우,우,180.0,78.0,0.6,0.33,2023,0.0,21,3,3,4,0,0,0,0,0,0,3,3,0,0,3,0,0.0,0.0,1
107,타자,양의지,두산,76232,25,False,1987-06-05,2006,두산,37,17,포수,우,우,180.0,95.0,0.3,5.0,2023,0.305,129,510,439,56,134,23,0,17,208,68,8,0,57,11,56,20,0.474,0.396,3
108,타자,홍성호,두산,66233,44,False,1997-07-15,2016,두산,27,7,외야수,좌,우,187.0,98.0,0.7,0.33,2023,0.292,21,51,48,6,14,4,0,0,18,5,0,1,2,1,14,0,0.375,0.333,1
109,타자,정수빈,두산,79231,31,False,1990-10-07,2009,두산,33,14,외야수,좌,좌,175.0,70.0,0.6,6.0,2023,0.287,137,583,498,75,143,14,11,2,185,33,39,8,64,7,63,2,0.371,0.375,0
110,타자,김재호,두산,74206,52,False,1985-03-21,2004,두산,39,19,내야수,우,우,181.0,75.0,2.0,3.0,2023,0.283,91,302,247,32,70,13,0,3,92,29,4,0,30,8,24,11,0.372,0.376,10
111,타자,양석환,두산,64153,53,False,1991-07-15,2014,LG,33,9,내야수,우,우,185.0,90.0,0.9,3.0,2023,0.281,140,582,524,73,147,28,0,21,238,89,4,0,41,6,133,9,0.454,0.333,10
112,타자,허경민,두산,79240,13,False,1990-08-26,2009,두산,33,14,내야수,우,우,176.0,69.0,1.3,6.0,2023,0.268,130,475,429,44,115,23,1,7,161,48,9,3,35,6,26,6,0.375,0.328,5
113,타자,강승호,두산,63123,23,False,1994-02-09,2013,LG,30,10,내야수,우,우,178.0,88.0,2.0,2.55,2023,0.265,127,459,419,51,111,18,6,7,162,59,13,6,27,6,110,12,0.387,0.316,16
114,타자,김인태,두산,63257,33,False,1994-07-03,2013,두산,30,10,외야수,좌,좌,178.0,78.0,2.0,0.9,2023,0.255,47,115,98,8,25,5,0,1,33,14,2,1,15,1,26,1,0.337,0.36,1
115,타자,이유찬,두산,67207,7,False,1998-08-05,2017,두산,26,6,내야수,우,우,175.0,68.0,0.6,0.85,2023,0.243,104,239,210,31,51,7,2,1,65,16,12,5,20,3,51,0,0.31,0.316,16
116,타자,양찬열,두산,50293,57,False,1997-05-25,2020,두산,27,3,외야수,좌,우,179.0,84.0,0.4,0.4,2023,0.239,44,99,88,15,21,2,2,0,27,6,3,2,9,1,23,1,0.307,0.313,0
117,타자,전민재,두산,68205,15,False,1999-06-30,2018,두산,25,5,내야수,우,우,181.0,73.0,0.7,0.34,2023,0.235,19,18,17,3,4,2,0,0,6,1,0,3,0,0,3,2,0.353,0.235,0
118,타자,송승환,두산,69203,8,False,2000-10-28,2019,두산,23,4,외야수,우,우,183.0,93.0,1.0,0.35,2023,0.229,30,76,70,10,16,3,1,0,21,4,0,1,4,0,16,2,0.3,0.27,0
119,타자,박준영,두산,66928,9,False,1997-08-05,2016,NC,27,7,내야수,우,우,180.0,90.0,2.0,0.7,2023,0.228,51,138,127,16,29,8,2,4,53,17,2,1,9,2,53,0,0.417,0.290,4
120,타자,서예일,두산,66203,16,False,1993-06-19,2016,두산,31,7,내야수,양,우,178.0,83.0,0.6,0.34,2023,0.222,5,10,9,2,2,0,0,0,2,1,0,0,0,0,2,0,0.222,0.2,1
121,타자,김재환,두산,78224,32,False,1988-09-22,2008,두산,35,15,외야수,좌,우,183.0,90.0,1.5,15.0,2023,0.22,132,484,405,40,89,15,0,10,134,46,3,1,72,5,100,8,0.331,0.343,1
122,타자,조수행,두산,66209,51,False,1993-08-30,2016,두산,30,7,외야수,좌,우,178.0,73.0,1.4,0.95,2023,0.219,126,249,219,41,48,2,1,1,55,17,26,6,23,2,38,2,0.251,0.298,2
123,타자,박계범,두산,64468,14,False,1996-01-11,2014,삼성,28,9,내야수,우,우,177.0,84.0,1.1,0.85,2023,0.219,78,194,169,18,37,6,0,2,49,15,2,2,15,2,44,4,0.290,0.286,9
124,타자,김태근,두산,69207,8,False,1996-08-10,2019,두산,28,4,외야수,우,우,175.0,74.0,0.6,0.34,2023,0.212,41,55,52,9,11,3,0,0,14,3,0,3,0,1,21,0,0.269,0.226,4
125,타자,박지훈,두산,50204,2,False,2000-09-07,2020,두산,23,3,내야수,우,우,183.0,80.0,0.6,0.36,2023,0.211,22,21,19,2,4,1,0,0,5,2,1,0,2,0,7,0,0.263,0.286,0
126,타자,안승한,두산,64011,20,False,1992-01-25,2014,KT,32,9,포수,우,우,176.0,98.0,1.3,0.55,2023,0.208,22,27,24,1,5,0,0,0,5,1,1,0,2,1,10,0,0.208,0.296,2
127,타자,김대한,두산,69238,37,False,2000-12-06,2019,두산,23,4,외야수,우,우,185.0,83.0,3.5,0.37,2023,0.198,33,89,81,10,16,3,1,1,24,7,1,3,7,1,21,0,0.296,0.27,3
128,타자,장승현,두산,63202,22,False,1994-03-07,2013,두산,30,10,포수,우,우,184.0,86.0,0.7,0.6,2023,0.158,76,158,139,11,22,1,0,3,32,9,1,0,6,8,36,2,0.23,0.235,2
129,타자,김민혁,두산,65269,10,False,1996-05-03,2017,두산,28,6,내야수,우,우,188.0,100.0,1.0,0.38,2023,0.138,21,36,29,2,4,1,0,0,5,3,0,0,4,1,9,3,0.172,0.25,1
130,타자,권민석,두산,68204,34,False,1999-02-20,2018,두산,25,5,내야수,우,우,184.0,74.0,0.3,0.31,2023,0.0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0
131,타자,김민규,두산,68200,19,False,1999-05-07,2018,두산,25,5,투수,좌,우,183.0,90.0,0.8,0.5,2023,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
132,타자,김정우,두산,68830,30,False,1999-05-15,2018,SK,25,5,투수,우,우,183.0,87.0,1.6,0.31,2023,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
133,타자,나성범,KIA,62947,47,False,1989-10-03,2012,NC,34,11,외야수,좌,좌,183.0,100.0,3.0,8.0,2023,0.365,58,253,222,51,81,12,1,18,149,57,0,0,26,1,36,1,0.671,0.427,1
134,타자,박정우,KIA,67609,15,False,1998-02-01,2021,KIA,26,2,외야수,좌,좌,175.0,68.0,0.5,0.38,2023,0.333,21,12,9,2,3,0,0,0,3,0,0,0,0,0,1,0,0.333,0.333,0
135,타자,김선빈,KIA,78603,3,False,1989-12-18,2008,KIA,34,15,내야수,우,우,165.0,77.0,0.3,6.0,2023,0.32,119,473,419,41,134,16,0,0,150,48,3,1,38,5,26,10,0.358,0.381,7
136,타자,김도영,KIA,52605,5,False,2003-10-02,2022,KIA,20,1,내야수,우,우,183.0,85.0,4.0,1.0,2023,0.303,84,385,340,72,103,20,5,7,154,47,25,4,38,1,62,14,0.453,0.371,13
137,타자,최형우,KIA,72443,34,False,1983-12-16,2002,삼성,40,21,외야수,좌,우,180.0,106.0,0.5,10.0,2023,0.302,121,508,431,64,130,27,1,17,210,81,0,0,65,8,83,5,0.487,0.4,1
138,타자,이우성,KIA,63260,25,False,1994-07-17,2013,두산,30,10,외야수,우,우,182.0,95.0,1.2,1.3,2023,0.301,126,400,355,39,107,17,0,8,148,58,8,1,31,5,81,10,0.417,0.363,1
139,타자,박찬호,KIA,64646,1,False,1995-06-05,2014,KIA,29,9,내야수,우,우,178.0,72.0,0.8,3.0,2023,0.301,130,507,452,73,136,18,4,3,171,52,30,8,40,2,56,13,0.378,0.356,15
140,타자,고종욱,KIA,61353,57,False,1989-01-11,2011,넥센,35,12,외야수,좌,우,184.0,83.0,0.8,1.5,2023,0.296,114,286,270,35,80,17,0,3,106,39,2,2,14,0,58,3,0.393,0.329,2
141,타자,소크라테스,KIA,52630,30,True,1992-09-06,2022,KIA,31,11,외야수,좌,좌,188.0,93.0,1.25,6.25,2023,0.285,142,608,547,91,156,31,3,20,253,96,15,6,52,1,80,13,0.463,0.344,7
142,타자,이창진,KIA,64560,8,False,1991-03-04,2014,롯데,33,9,외야수,우,우,173.0,85.0,0.5,1.2,2023,0.27,104,284,244,35,66,11,3,4,95,29,9,2,34,2,44,6,0.389,0.362,1
143,타자,김태군,KIA,78122,42,False,1989-12-30,2008,LG,34,15,포수,우,우,182.0,92.0,0.8,7.0,2023,0.257,114,346,311,24,80,10,1,1,95,42,2,1,15,8,30,17,0.305,0.305,4
144,타자,한준수,KIA,68646,55,False,1999-02-13,2018,KIA,25,5,포수,좌,우,184.0,95.0,1.6,0.5,2023,0.256,48,94,86,9,22,4,0,2,32,12,0,0,7,0,26,2,0.372,0.312,0
145,타자,최원준,KIA,66606,16,False,1997-03-23,2016,KIA,27,7,외야수,좌,우,178.0,85.0,1.5,2.2,2023,0.255,67,274,239,37,61,11,2,1,79,23,13,5,31,0,39,5,0.331,0.341,8
146,타자,김규성,KIA,66614,14,False,1997-03-08,2017,KIA,27,6,내야수,좌,우,183.0,73.0,0.4,0.55,2023,0.234,99,177,158,29,37,6,1,2,51,11,6,2,13,1,43,2,0.323,0.297,8
147,타자,변우혁,KIA,69727,29,False,2000-03-18,2019,한화,24,4,내야수,우,우,185.0,95.0,1.8,0.6,2023,0.225,83,226,200,23,45,4,0,7,70,24,0,0,23,3,74,4,0.35,0.314,9
148,타자,황대인,KIA,65610,52,False,1996-02-10,2015,KIA,28,8,내야수,우,우,178.0,100.0,1.6,0.8,2023,0.213,60,199,174,19,37,4,0,5,56,26,0,0,18,4,50,6,0.322,0.296,3
149,타자,김호령,KIA,65653,27,False,1992-04-30,2015,KIA,32,8,외야수,우,우,178.0,85.0,0.3,0.9,2023,0.179,76,107,95,16,17,7,0,0,24,6,1,0,8,1,38,1,0.253,0.25,1
150,타자,오선우,KIA,69636,56,False,1996-12-13,2019,KIA,27,4,내야수,좌,좌,186.0,95.0,0.5,0.33,2023,0.179,33,31,28,2,5,0,0,2,11,5,0,0,3,0,15,0,0.393,0.258,1
151,타자,신범수,KIA,66662,40,False,1998-01-25,2016,KIA,26,7,포수,좌,우,177.0,83.0,0.4,0.5,2023,0.17,36,100,88,7,15,3,0,2,24,10,0,0,7,2,19,3,0.273,0.245,0
152,타자,최정용,KIA,65464,23,False,1996-10-24,2015,삼성,27,8,내야수,좌,우,178.0,75.0,1.1,0.43,2023,0.167,56,41,36,17,6,1,0,0,7,1,4,0,2,0,9,0,0.194,0.211,1
153,타자,김선우,KIA,51604,27,False,2001-01-18,2022,KIA,23,1,포수,우,우,175.0,90.0,0.3,0.31,2023,0.143,5,7,7,0,1,0,0,0,1,0,0,0,0,0,2,0,0.143,0.143,0
154,타자,김석환,KIA,67610,35,False,1999-02-28,2017,KIA,25,6,외야수,좌,좌,187.0,97.0,0.9,0.4,2023,0.13,12,26,23,1,3,1,0,0,4,3,0,0,2,0,9,1,0.174,0.2,0
155,타자,한승택,KIA,63722,26,False,1994-06-21,2013,한화,30,10,포수,우,우,174.0,83.0,0.9,0.65,2023,0.129,49,104,85,6,11,2,0,0,13,3,0,0,11,2,32,1,0.153,0.245,2
156,타자,주효상,KIA,66354,22,False,1997-11-11,2016,넥센,26,7,포수,좌,우,182.0,85.0,2.0,0.44,2023,0.063,19,36,32,2,2,0,0,0,2,1,0,0,2,0,10,1,0.063,0.118,0
157,타자,김기훈,KIA,69620,53,False,2000-01-03,2019,KIA,24,4,투수,좌,좌,184.0,93.0,3.5,0.4,2023,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
158,타자,박준표,KIA,63638,31,False,1992-06-26,2013,KIA,32,10,투수,우,우,181.0,93.0,0.4,0.8,2023,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
159,타자,윤도현,KIA,52667,11,False,2003-05-07,2022,KIA,21,1,내야수,우,우,181.0,84.0,1.0,0.3,2023,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,1
160,타자,윤중현,KIA,68619,19,False,1995-04-25,2021,KIA,29,2,투수,우,우,180.0,84.0,0.4,0.65,2023,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
161,타자,정해영,KIA,50662,62,False,2001-08-23,2020,KIA,22,3,투수,우,우,189.0,98.0,2.0,2.0,2023,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
162,타자,홍종표,KIA,50600,6,False,2000-05-02,2020,KIA,24,3,내야수,좌,우,178.0,72.0,1.1,0.35,2023,0.0,40,12,7,10,0,0,0,0,0,0,0,0,3,1,1,0,0.0,0.364,0
163,타자,정보근,롯데,68518,42,False,1999-08-31,2019,롯데,24,4,포수,우,우,175.0,94.0,0.3,0.75,2023,0.333,55,101,81,11,27,6,1,1,38,13,1,0,14,1,13,1,0.469,0.433,1
164,타자,전준우,롯데,78513,8,False,1986-02-25,2008,롯데,38,15,외야수,우,우,184.0,98.0,1.0,13.0,2023,0.312,138,559,493,80,154,21,3,17,232,77,9,2,52,7,65,12,0.471,0.381,2
165,타자,이정훈,롯데,67644,48,False,1994-12-07,2017,KIA,29,6,외야수,좌,우,185.0,90.0,0.3,0.6,2023,0.296,59,171,152,17,45,7,0,1,55,17,1,1,13,3,28,1,0.362,0.357,1
166,타자,안치홍,롯데,79608,3,False,1990-07-02,2009,KIA,34,14,내야수,우,우,178.0,97.0,1.8,5.0,2023,0.292,121,494,425,57,124,20,1,8,170,63,3,3,49,10,53,14,0.4,0.374,4
167,타자,윤동희,롯데,52591,91,False,2003-09-18,2022,롯데,20,1,외야수,우,우,187.0,85.0,0.8,0.9,2023,0.287,107,423,387,45,111,18,1,2,137,41,3,6,28,1,69,10,0.354,0.333,4
168,타자,박승욱,롯데,62802,53,False,1992-12-04,2012,SK,31,11,내야수,좌,우,184.0,83.0,0.8,1.35,2023,0.286,123,338,290,37,83,18,3,0,107,30,15,4,35,1,87,5,0.369,0.364,11
169,타자,정훈,롯데,60523,9,False,1987-07-18,2010,롯데,37,13,내야수,우,우,180.0,85.0,0.0,3.0,2023,0.279,80,233,201,40,56,14,0,6,88,31,2,0,26,0,39,4,0.438,0.358,5
170,타자,손성빈,롯데,51528,00,False,2002-01-14,2021,롯데,22,2,포수,우,우,186.0,92.0,1.5,0.5,2023,0.263,45,80,76,13,20,3,0,1,26,15,0,0,2,0,10,3,0.342,0.282,1
171,타자,유강남,롯데,61102,27,False,1992-07-15,2011,LG,32,12,포수,우,우,182.0,88.0,0.4,10.0,2023,0.261,121,403,352,45,92,13,0,10,135,55,1,1,37,8,64,13,0.384,0.342,4
